Move,Damage,Startup,Active,Recovery,FrameAdvantage,Level,Starter,P1,P2,Attribute,Inv,Hitstun,Blockstun,Untechable,Notes
Gear Super,250*20,11,155,0,-46,2,N,100,95,P2,8 All,,13+1 Hitstop,"48+1*19, 13+1","Frame Adv listed is when opponent blocks until they are pushed out normally. If opponent blocks all hits, then Frame Adv is +18"
Gear Super OD,300*22,11,165,0,-74,2,N,100,95,P2,8 All,,13+1 Hitstop,"48+1*21, 13+1","Frame Adv listed is when opponent blocks until they are pushed out normally. If opponent blocks all hits, then Frame Adv is +18"
Rhapsody of Memories Ground (Carl),0,0,0,79,235,,,,,,,,,,Frame Adv listed is when opponent blocks all hits. First hole that appears on normal block after blocking 8 hits (Normal) 16 hits (OD). Frame adv in this case is +59 (Normal) /+99 (OD)
Rhapsody of Memories Air (Carl),0,0,0,63,235,,,,,,,,,,Frame Adv listed is when opponent blocks all hits. First hole that appears on normal block after blocking 8 hits (Normal) 16 hits (OD). Frame adv in this case is +59 (Normal) /+99 (OD)
Rhapsody of Memories (Normal Nirvana),200*6 300*2 350*2 500,19,3 (12) 3 (12) 3 (9) 3 (12) 3 (12) 3 (12) 6 (9) 6 (20) 5 (26) 5 (38) 6,48,0,,N,"3*2, 4, 3*2, 4*5, 5",,BD,1-End? Guard HBFP,,"16+4*2, 18+4, 16+4*2, 18+4*5, 20+20","20+4*10, 60+20",Active Frames are: 3 (12) 3 (12) 3 (9) 3 (12) 3 (12) 3 (12) 6 (9) 6 (20) 5 (26) 5 (38) 6
Rhapsody of Memories(OD Nirvana),200*12 300*4 350*2 500,19,2(8)2(8)2(6)2(8)2(8)2(6)2(8)2(8)2(6)2(8)2(8)2(8)4(6)4(6)4(6)4(21)5(24)5(54)6,68,0,,N,"2*12, 3*4, 4*2, 5",,BD,1-End? Guard HBFP,,"13+2*12, 16+2*4, 18+2*2, 20+20","20+2*18, 60+20",Active Frames are: 2(8)2(8)2(6)2(8)2(8)2(6)2(8)2(8)2(6)2(8)2(8)2(8)4(6)4(6)4(6)4(21)5(24)5(54)6
Fermata Ground(Carl),0,0,0,44,14,,,,,,1 All,,,,
Fermata Air(Carl),0,0,0,38,14,,,,,,1 All,,,,
Fermata (Normal Nirvana),2500,17,6,124,0,5,N,80,84,BD,1-End? Guard P,,20+20 Hitstop,60+20 Hitstop,
Fermata (OD Nirvana),3000,17,6,124,0,5,N,80,84,BD,1-End? Guard P,,20+30 Hitstop,80+30 Hitstop,
Arpeggio of Oblivion (Carl),0,17,0,46,-30,,,,,,,,,,Immediately begins recovery animation on block for 46F
Arpeggio of Oblivion (Nirvana),1600 3500,9,3,33,0,4,VS,80,92,BD,,,18+0 Hitstop,200+0 Hitstop,First hit Minimum Damage 10%. Second hit Minimum Damage 25%
EA,"Normal: 600*2, 400*2, 1000 AF: 600, 240*15, 1000",10,3,34,-10,100,,100,,B,Fast 1-22 All<br/>Slow 1-12 All,,26,,10% Minimum Damage
Astral,21850,18,??,78,-30,4,,,,P2,1-68 All,,30+0 Hitstop,,
