Move,Damage,Startup,Active,Recovery,FrameAdvantage,Level ,Starter,P1,P2,Attribute,Inv,Hitstun,Blockstun,Untech,Notes
j.D Crest OD,740*2,141,3 (7) 3,0,0,1,N,80,89,P1,0,0,11+9 Hitstop,21+9 Hitstop,
Type: Shooter Breunor A,800,15,30,44,-8,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,
Type: Shooter Breunor B,800,27,122,48,0,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,
Type: Shooter Breunor A Shot Followup,800,16,30, 42,-5,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,"If followup shot touches first shot, it becomes a powered up shot"
Type: Shooter Breunor B Shot Followup,800,16,126, 42,-5,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,
Type: Shooter Breunor Powered Up,1200,1,103,0,0,3,S,80,85,P2,0,0,16+11 Hitstop,"36+11 Hitstop, Slide 10",
Type: Shooter Breunor Air A,800,17,Until Ground/Offscreen,56,0,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,
Type: Shooter Breunor Air B,800,26,Until Ground/Offscreen,56,0,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,
Type: Shooter Breunor Air Followup,800,13,Until Ground/Offscreen,48,0,2,L,80,85,P1,0,0,13+8 Hitstop,20+8 Hitstop,
Type: Assaulter Griflet,880*2,13,3 (12) 9,12,-33,4,VS,60,72,B,1-15 All,0,18,45,Enhanced version cancels into DP Followup on 46 on hit. Frame Adv -18 if opponent blocks Enhanced DP's crest
Type: Assaulter Griflet Air,880*2,10,3 (12) 6,12,0,4,VS,60,72,H,1-12 All,0,18,45,Enhanced version cancels into DP Followup on 46 on hit
Type: Assaulter Griflet Crest,800,56,6,0,0,1,L,60,100,P1,0,0,11+9 Hitstop,40+9 Hitstop,
Type: Assaulter Griflet Crest Air,800,53,6,0,0,1,L,60,100,P1,0,0,11+9 Hitstop,40+9 Hitstop,
Type: Assaulter Griflet Followup,600,22,8,40,0,4,L,60,100,P1,0,0,0,"60, Ground 60",
Type: Slasher Mordred,1000,16,4,22,-7,4,L,90,82,B,0,0,18,40,"On block, Es goes into recovery for 24."
Type: Slasher Mordred Enhanced,1000,16,4,22,3,4,L,90,82,B,0,0,18,40,"On block, Es goes into recovery for 24."
Type: Slasher Mordred Crest,800,8,6,0,0,1,L,70,100,P1,0,0,11+9 Hitstop,40+9 Hitstop,Crest activates as soon as Rush attack becomes active
Type: Slasher Mordred Followup,1000,11,4,30,-16,4,L,80,82,B,0,0,18,55,Fatal Counter
Type: Slasher Mordred Followup Enhanced,1000,11,4,30,4,4,L,80,82,B,0,0,18,55,Fatal Counter
Type: Slasher Mordred Followup Crest,800,19,4,0,0,1,L,70,100,P1,0,0,11+9 Hitstop,55+9 Hitstop,
Type: Slasher Gawain, 1000,27,4,13,-3,4,N,90,82,H,9-30 FT,0,18,40,
Type: Slasher Gawain Enhanced, 1000,27,4,13,4,4,N,90,82,H,9-30 FT,0,18,40,
Type: Slasher Gawain Charged,1300,36,3,13,3,4,N,90,82,H,9-38 FT,0,18,40,Fatal Counter
Type: Slasher Gawain Charged Enhanced,1300,36,3,13,10,4,N,90,82,H,9-38 FT,0,18,40,Fatal Counter
Type: Slasher Gawain Crest,800,12,0,0,0,1,L,70,100,P1,0,0,11+9 Hitstop,40+9 Hitstop,Crest activates 12F after slash becomes active
Type: Assaulter Erec,"0, 3000",28,12,24,0,0,N,80,70,HT,0,0,0,100,
Type: Enchanter Bors,0,0,0,36,0,0,0,0,0,0,0,0,0,0,
Type: Assaulter Tristan,600,10,12,8,0,2,L,80,90,H,0,0,13,20,Can cancel into Air Stomp 2 on 41
Type: Assaulter Tristan 2,600,10,6,7,0,2,L,80,90,H,0,0,13,25,Can cancel into Air Stomp 3 on 16
Type: Assaulter Tristan 3,900,15,4,12,0,3,L,80,90,H,0,0,16,60,
Type: Shooter Palamedes,2200,9,Until Offscreen,35,-10,4,VS,70,72,P2,1-2 P<br/>3 All<br/> 4-12 P,0,18+6 Hitstop,40+6 Hitstop,Minimum Damage 30%
Type: Shooter Palamedes OD,"2200, 220*N",9,Until Offscreen,35,0,4,VS,70,72,P2,1-2 P<br/>3 All<br/> 4-12 P,0,18+1 Hitstop,40+1 Hitstop,Minimum Damage 30%
Type: Shooter Palamedes Air,2200,9,Until Offscreen,15,0,4,VS,70,72,P2,1-2 P<br/>3 All<br/> 4-12 P,0,18+6 Hitstop,40+6 Hitstop,Minimum Damage 30%
Type: Shooter Palamedes Air OD,"2200, 220*N",9,Until Offscreen,15,0,4,VS,70,72,P2,1-2 P<br/>3 All<br/> 4-12 P,0,18+1 Hitstop,40+1 Hitstop,Minimum Damage 30%
Type: Slasher Galahad,"Normal: 1000, 2500 OD: 1000, 150*6, 2500",21,9,24,-14,4,VS,100,70,B,1-23 All,0,18,0,Minimum Damage 30%
Type: Enchanter Percival,0,0,0,20,0,0,0,0,0,0,1-End All,0,0,0,
EA,"Normal: 600*5 AF: 600*5, 550*5",10,3,34,-10,100,0,100,0,B,Fast: 1-12 All<br/>Slow: 1-22 All,0,26,0,
Astral,30000,18,3,64,-26,5,0,0,0,B,1-18 All,0,0,0,
